source,target
222,943
223,359
223,798
223,982
224,557
224,443
224,604
224,89
225,662
225,64
226,913
226,655
226,364
226,281
226,12
226,186
227,80
227,394
227,910
227,375
227,829
227,512
227,760
228,256
228,104
228,867
228,736
229,976
229,231
229,618
229,721
229,924
229,421
229,92
229,332
229,769
230,678
230,554
230,217
230,302
230,795
231,316
231,916
231,901
232,583
232,470
232,647
232,143
232,675
232,959
232,42
233,959
233,739
233,511
233,867
234,204
234,912
234,960
234,168
234,273
235,886
235,176
235,878
236,283
236,557
236,202
236,723
236,919
237,821
237,208
237,183
237,638
238,932
238,817
238,490
238,597
238,837
238,497
238,369
238,993
238,840
239,283
239,682
239,247
239,744
239,399
239,732
239,516
240,298
240,866
241,993
241,956
241,0
241,271
241,644
241,358
242,182
242,318
242,138
242,112
243,241
243,694
243,898
243,291
243,843
243,396
243,546
244,348
244,183
244,674
244,195
244,285
244,546
244,499
245,362
245,30
246,228
246,304
246,634
246,415
246,273
246,434
247,502
247,1
247,852
247,359
247,714
248,884
248,593
248,980
248,696
248,771
248,784
249,848
249,305
249,370
249,98
249,645
249,31
249,391
249,646
250,359
250,174
250,645
250,507
250,55
250,257
250,123
251,397
251,724
251,869
252,909
252,194
252,524
252,81
252,371
253,95
253,371
253,884
253,828
253,53
254,826
254,920
254,489
255,368
255,929
255,665
256,814
256,382
256,372
256,143
256,365
256,402
256,825
256,646
257,159
257,303
257,854
258,320
258,636
258,373
258,281
258,225
258,585
259,785
259,719
259,156
259,524
259,565
259,612
259,881
260,788
260,594
261,3
261,154
262,493
262,812
262,219
262,260
262,80
264,579
264,458
264,411
264,475
265,62
265,772
265,476
265,687
265,80
266,659
266,904
266,286
266,748
266,368
267,538
267,863
267,923
267,356
267,430
267,521
267,176
267,998
267,227
268,202
268,575
268,924
268,965
269,377
269,485
269,596
269,834
269,55
270,670
270,177
270,501
270,507
270,692
271,702
271,771
271,933
271,422
272,57
272,597
272,800
272,749
272,911
272,17
272,758
273,361
274,122
274,898
274,975
274,837
274,840
274,981
275,522
275,815
275,949
275,391
275,685
276,292
276,45
276,4
276,83
276,265
276,698
276,399
276,789
276,749
276,134
277,54
277,196
277,376
277,658
277,841
278,418
278,369
278,332
278,45
279,225
279,354
279,779
280,993
280,790
280,145
281,467
281,20
281,468
281,626
282,89
282,438
282,459
282,821
282,539
282,297
283,95
284,996
284,826
284,762
284,658
285,590
285,496
285,492
285,316
285,752
285,438
286,174
287,574
287,515
287,433
288,720
288,884
288,315
289,189
289,681
289,853
290,102
290,139
290,203
290,112
290,801
290,905
290,92
291,992
293,404
293,235
293,784
293,220
293,516
294,340
294,775
294,577
294,891
294,545
295,316
295,715
295,60
295,455
295,386
296,815
297,107
297,699
297,424
297,790
297,720
297,45
298,238
298,938
298,442
299,599
299,962
299,238
299,680
299,812
299,887
299,672
300,135
300,477
300,349
301,406
301,850
301,289
301,369
301,876
302,440
302,428
302,153
302,941
302,175
302,577
302,223
303,160
303,445
303,16
303,430
303,243
304,674
304,555
304,132
304,35
304,372
304,805
304,249
304,354
304,949
305,535
305,552
305,926
306,865
307,560
307,987
307,180
307,657
307,255
307,768
307,87
308,938
309,177
309,232
309,881
309,732
309,429
309,94
309,636
309,457
309,570
310,386
310,165
310,57
310,313
310,459
310,83
311,28
311,687
311,718
311,698
311,309
311,301
311,16
311,590
311,708
312,146
312,542
312,568
312,209
312,438
312,226
312,59
313,153
313,200
313,499
314,87
314,875
314,694
314,753
314,962
314,185
314,22
315,847
315,284
315,33
316,65
316,320
316,402
316,687
316,655
317,7
317,503
317,844
317,79
317,738
317,871
318,203
318,41
318,794
319,806
319,210
319,932
319,581
319,960
319,441
319,777
319,328
319,988
319,130
319,543
320,637
320,12
320,792
321,249
321,122
321,795
322,923
322,588
322,841
322,400
322,381
322,430
322,902
323,665
323,484
323,424
323,768
323,598
323,626
323,661
324,434
324,233
324,641
324,906
324,850
324,940
324,400
325,748
325,177
325,554
325,842
326,136
326,119
326,343
326,62
326,205
327,933
327,445
327,560
328,672
328,248
328,590
329,481
329,150
329,583
330,758
330,856
330,855
330,652
330,19
331,813
331,423
332,188
332,631
332,388
333,557
333,502
333,188
333,897
333,902
334,358
334,900
334,408
334,623
334,186
334,764
335,495
335,431
335,211
335,786
336,503
337,688
337,653
337,232
337,343
338,342
338,972
338,855
338,469
338,569
338,365
338,725
338,621
339,730
339,893
339,464
339,211
339,759
339,17
340,750
340,875
341,846
341,187
342,441
342,258
342,89
342,860
342,589
342,327
342,936
343,827
343,31
343,956
343,69
343,322
343,752
344,517
344,69
344,490
344,77
344,705
344,155
345,618
345,26
345,857
345,590
346,369
346,371
346,936
346,655
347,143
347,216
347,928
347,65
347,375
347,128
347,458
348,738
348,336
349,977
349,857
349,994
349,932
349,715
349,505
349,823
350,551
350,542
350,409
351,198
351,649
351,831
352,172
352,783
352,107
352,598
352,120
353,284
353,938
353,199
353,731
353,241
353,925
354,57
354,427
355,492
355,85
355,179
356,129
356,813
356,883
356,252
356,513
356,316
356,52
356,207
356,916
357,430
357,109
357,519
357,525
357,246
357,227
357,800
357,416
357,232
358,509
358,943
358,815
358,798
358,397
359,731
359,51
359,172
359,69
359,379
359,367
359,693
360,318
360,782
360,144
360,975
360,548
360,654
360,408
360,341
360,285
360,434
361,542
361,168
361,598
361,799
361,882
361,305
361,440
361,520
362,282
362,121
362,310
362,280
363,8
363,507
363,420
363,155
363,435
364,606
364,920
364,398
365,857
365,90
366,923
366,77
366,175
366,872
367,482
367,154
367,30
367,613
367,596
367,965
367,849
368,222
368,226
368,870
368,725
369,709
369,67
369,963
370,109
370,144
371,17
371,765
371,953
371,947
372,40
372,51
372,546
372,760
372,761
372,483
373,27
373,821
373,477
373,812
373,722
373,959
373,712
373,537
374,663
374,441
374,218
374,681
374,351
374,650
374,16
374,574
374,763
374,371
375,720
375,56
375,813
376,556
377,194
377,616
377,92
377,77
378,188
378,517
378,888
378,554
378,430
378,744
379,65
379,541
379,833
379,877
380,68
380,595
381,52
381,838
381,982
381,151
382,808
382,606
384,914
384,572
385,626
385,470
385,236
385,541
385,448
386,486
386,453
386,199
386,601
386,797
387,246
387,5
387,547
387,46
388,749
388,218
388,73
388,412
388,999
389,999
389,628
389,128
389,482
389,865
389,630
389,202
390,501
390,755
390,665
390,464
390,534
390,203
390,797
391,985
391,967
391,970
391,485
391,70
391,141
391,208
391,215
391,806
392,82
392,798
392,799
392,30
392,952
393,45
393,641
393,273
393,320
393,687
394,74
394,285
394,245
394,238
395,647
395,178
396,13
396,528
396,671
396,867
396,555
397,579
397,947
397,946
397,412
397,15
398,479
398,293
398,142
398,781
398,573
398,601
398,133
398,543
398,353
398,644
399,922
399,403
399,506
400,863
400,795
400,242
400,506
400,35
401,282
401,151
401,345
401,933
402,243
402,392
402,298
402,535
403,142
403,544
403,953
403,412
404,891
404,821
404,653
404,613
404,633
404,317
405,417
405,444
405,94
406,392
406,788
406,111
406,545
407,667
407,137
407,724
408,160
408,323
408,141
408,68
408,175
408,636
408,163
409,122
409,447
409,689
409,583
410,866
410,124
410,118
410,879
410,349
410,773
411,84
411,615
411,661
411,121
411,400
412,447
412,546
412,22
413,22
413,435
413,952
414,955
414,984
414,549
415,916
415,65
415,867
415,105
416,493
416,147
416,620
416,265
416,352
416,357
417,437
417,98
418,497
418,0
418,9
419,918
419,97
419,722
419,877
420,23
420,747
420,688
420,477
420,918
420,890
420,831
420,784
421,395
422,408
422,903
422,464
423,71
423,657
423,884
423,661
423,994
423,7
423,462
423,888
424,787
425,526
425,251
425,813
425,988
425,808
426,593
426,915
426,301
426,179
427,8
428,28
428,425
428,967
428,955
428,496
428,217
428,470
428,768
429,243
429,801
429,771
430,85
430,159
430,74
430,585
430,639
430,3
431,230
431,74
431,760
431,745
431,130
432,950
432,526
432,916
432,0
432,583
433,402
433,468
433,704
433,810
433,633
433,743
433,384
434,663
434,398
434,910
435,678
435,645
435,838
435,158
436,361
436,694
436,518
436,881
437,380
437,542
437,406
437,844
438,406
438,907
438,813
439,580
439,746
439,592
440,18
440,880
440,703
440,754
440,609
440,947
441,643
441,129
441,906
442,409
442,306
442,904
442,199
442,879
443,481
443,602
443,661
443,470
444,659
444,438
444,130
445,217
445,680
445,880
445,99
445,194
445,619
445,213
445,340
446,959
446,947
446,212
446,156
446,537
446,421
446,782
446,414
447,741
447,488
447,412
447,235
447,672
447,240
447,479
448,612
448,713
448,30
448,86
448,906
448,212
448,821
449,988
449,626
449,399
449,958
449,649
449,681
450,19
450,850
451,838
451,476
451,829
451,663
451,5
451,712
452,137
452,996
452,46
452,693
452,36
452,709
453,429
453,679
453,20
455,85
455,673
455,244
456,170
456,957
456,991
456,219
456,539
456,127
456,101
457,889
457,435
457,818
457,921
458,281
458,127
458,831
458,669
458,263
458,413
458,410
458,475
458,548
459,468
459,9
460,513
460,511
460,15
461,978
461,277
461,235
461,418
462,238
462,939
462,917
462,493
463,147
463,368
463,731
464,111
464,798
464,897
464,691
465,148
465,511
465,462
465,496
465,91
466,80
466,484
466,75
466,907
466,255
466,635
466,733
467,909
467,939
467,874
468,834
468,778
468,21
468,967
469,382
469,215
469,372
469,115
469,577
469,258
469,481
469,800
470,773
470,603
470,509
471,550
471,768
471,300
471,801
471,989
471,230
471,656
472,987
472,719
472,671
473,268
473,976
473,771
473,429
473,104
474,839
474,970
474,828
474,865
475,643
475,405
475,402
475,763
475,462
476,32
476,328
476,810
476,936
476,7
476,338
476,42
476,989
477,149
477,272
477,205
477,144
477,325
477,523
478,121
478,448
478,984
478,886
478,331
478,135
478,638
479,267
479,383
479,536
479,253
480,65
480,739
480,998
480,75
480,812
480,262
480,126
481,299
481,725
481,512
481,588
481,992
481,699
481,874
481,69
481,126
482,707
482,167
482,91
482,640
482,727
482,589
482,407
482,145
483,866
483,890
483,580
483,377
483,974
483,435
484,197
484,790
484,144
484,672
484,156
484,565
484,907
484,65
485,720
485,75
485,332
485,342
485,217
485,114
485,258
486,156
486,123
486,856
486,787
486,275
486,386
486,300
487,480
487,374
487,211
487,808
487,207
488,948
488,666
488,72
488,205
488,491
488,28
488,979
488,906
489,132
489,911
489,375
489,339
489,866
489,936
489,652
489,185
490,407
490,845
490,459
490,526
490,279
490,989
491,931
491,140
491,60
491,770
491,788
491,959
491,52
492,331
492,708
492,821
492,99
492,131
492,678
492,960
492,258
492,306
493,471
493,412
493,870
493,822
493,730
494,509
494,818
494,731
494,471
494,735
496,732
496,514
496,294
496,211
496,461
496,341
496,601
497,466
497,554
497,254
497,193
498,597
498,808
498,700
498,390
499,210
499,332
499,937
499,439
499,468
500,172
500,640
500,709
500,267
501,953
501,563
501,358
501,64
501,50
502,394
502,182
502,734
502,507
502,703
502,721
503,629
503,114
503,99
503,879
503,662
503,692
504,646
504,737
504,132
504,555
504,162
505,918
505,271
505,526
505,900
505,893
505,722
505,501
505,296
505,384
505,414
505,889
505,797
506,462
506,510
506,657
506,586
506,360
506,48
507,37
507,317
507,707
507,360
508,196
508,8
508,319
508,502
508,916
508,3
508,153
508,390
508,258
509,700
509,638
509,502
509,880
509,585
509,730
509,247
509,398
510,159
510,542
510,276
510,980
510,729
510,358
510,699
511,843
511,450
511,745
511,984
511,399
512,9
512,684
512,323
512,860
512,587
513,276
513,216
513,7
513,28
513,834
514,282
514,155
514,171
514,684
514,374
515,921
515,287
515,432
515,249
515,436
515,782
515,35
516,170
516,794
516,968
516,433
516,395
516,681
516,244
516,329
517,24
517,762
517,653
517,41
517,389
517,851
517,439
517,181
517,868
518,492
518,495
518,416
518,47
518,271
518,635
518,745
519,93
519,408
519,817
519,861
519,33
520,394
520,190
520,524
521,215
521,319
521,571
521,509
522,14
523,470
523,227
523,132
523,867
523,304
523,135
523,764
523,708
523,572
523,889
524,369
524,155
524,600
525,442
525,566
525,171
525,861
526,684
526,514
526,803
526,869
526,196
526,162
526,340
527,847
527,773
527,727
527,176
527,748
528,998
528,685
528,736
529,894
529,45
529,873
529,5
529,103
529,378
529,830
529,655
530,367
530,323
530,877
530,854
530,467
531,490
531,199
531,764
531,889
531,923
531,335
531,57
532,29
532,531
532,540
534,160
534,569
534,974
534,161
534,649
534,305
534,188
535,899
535,656
536,745
536,373
536,750
536,194
536,968
536,483
537,522
537,364
537,116
537,733
538,527
538,548
538,180
538,271
538,324
538,201
538,854
538,793
539,637
539,304
539,361
539,440
539,658
540,237
540,618
540,70
540,559
541,245
541,834
541,671
541,909
541,42
542,320
542,216
542,127
542,319
542,654
543,174
543,379
543,719
543,270
544,407
544,201
544,727
544,925
544,933
544,721
545,897
545,126
545,111
546,592
546,158
546,70
546,880
546,57
547,688
547,507
547,274
548,684
548,732
548,112
548,792
549,24
549,123
549,786
549,744
549,481
549,523
550,758
550,798
551,256
551,854
551,106
552,601
552,538
552,357
552,489
552,955
552,105
552,200
552,146
553,290
553,790
554,75
554,200
554,531
554,804
554,104
555,71
555,399
555,743
555,890
555,103
555,591
555,483
555,59
556,856
556,256
556,661
556,854
556,891
556,836
557,616
557,894
557,150
557,391
557,910
558,756
558,540
558,752
558,211
559,759
559,571
559,338
559,241
559,393
559,613
560,862
560,596
560,455
560,851
560,762
561,663
562,88
562,490
562,388
562,65
562,221
563,783
563,29
563,286
563,448
563,818
563,292
564,842
564,933
564,737
564,725
564,862
564,377
564,213
564,877
565,938
565,483
565,381
566,525
566,978
566,614
566,70
566,196
566,799
566,84
567,542
567,632
567,713
568,490
568,689
569,362
570,642
570,305
570,841
571,636
571,485
571,423
572,424
572,273
572,325
573,733
573,148
573,84
573,481
573,137
574,418
574,533
574,494
574,904
574,426
575,629
575,920
575,90
575,222
575,15
576,130
576,919
576,290
577,220
577,363
577,273
578,229
578,716
578,658
578,63
578,305
578,660
578,473
578,823
579,266
579,405
580,729
580,169
580,198
580,960
580,921
580,340
581,567
581,868
581,13
581,513
581,189
581,36
582,723
582,856
582,719
582,765
582,95
582,213
583,802
583,95
583,559
583,93
583,184
583,857
584,305
584,103
585,63
585,468
585,603
585,243
585,838
585,390
586,680
586,203
586,66
586,553
587,510
587,607
587,268
587,834
588,557
588,536
588,898
588,738
589,901
589,764
589,974
589,81
589,318
590,775
590,232
590,632
590,892
590,640
590,537
590,740
590,286
591,342
591,844
591,185
592,908
592,861
592,177
592,674
592,804
592,190
592,471
592,750
592,394
592,442
592,620
593,996
593,16
593,505
593,643
594,184
594,623
595,19
595,590
595,395
595,278
596,380
596,754
596,486
596,308
596,216
596,540
596,953
597,451
597,148
597,550
597,717
597,598
597,452
598,164
598,408
598,352
599,746
599,180
599,743
600,151
600,287
600,32
600,733
600,801
600,741
600,493
601,611
601,24
601,584
601,462
601,863
601,347
601,686
602,128
602,55
602,921
602,542
602,878
602,990
602,429
603,581
603,724
603,359
603,616
603,137
603,652
603,639
603,862
604,461
604,286
604,877
605,800
605,247
605,125
605,105
606,679
606,304
606,188
606,462
607,214
607,879
607,263
607,541
607,283
607,598
608,497
608,873
608,800
609,899
609,243
609,632
609,621
609,678
609,461
609,807
610,429
610,127
610,59
610,589
610,647
611,548
611,894
611,722
611,727
611,55
611,436
611,382
612,816
612,789
612,643
612,593
612,800
613,850
613,686
613,436
613,158
614,984
614,412
614,446
614,413
616,585
616,853
616,943
616,999
616,705
616,272
616,694
616,838
616,275
616,942
617,363
617,927
617,107
617,567
618,434
618,697
618,289
618,952
618,225
619,882
619,908
619,666
619,743
619,235
620,284
620,523
620,194
621,864
621,589
621,872
621,107
621,232
621,558
621,628
621,328
621,375
621,855
621,399
621,456
622,480
622,245
622,29
622,190
622,547
622,958
622,214
622,998
623,235
623,415
623,915
624,574
624,507
624,908
625,93
625,611
625,952
625,244
625,505
625,176
626,276
626,35
626,20
627,433
628,788
628,467
628,648
628,146
628,798
628,65
629,781
629,91
629,0
630,35
630,41
630,641
631,224
631,734
631,551
631,521
631,253
631,506
632,151
633,205
633,634
633,754
634,270
634,724
635,320
635,469
635,543
635,770
635,67
636,733
636,202
636,783
636,434
636,956
637,927
637,477
637,145
637,228
638,125
638,552
638,446
638,394
638,525
638,108
638,499
638,135
638,49
639,89
639,459
639,901
639,15
639,748
640,715
640,391
640,714
640,847
640,393
640,280
641,137
641,60
641,118
641,803
642,147
642,213
642,714
642,350
643,842
643,780
643,728
643,974
643,789
643,268
644,477
644,589
644,262
644,642
644,884
644,78
645,65
645,91
645,922
646,50
646,132
646,603
646,56
646,307
647,31
647,372
647,972
648,470
648,132
648,736
648,14
649,284
649,944
649,872
649,823
649,196
650,713
650,382
650,715
650,974
650,869
650,87
650,773
651,714
651,221
651,270
651,693
651,0
651,498
651,531
651,462
652,332
652,201
652,309
652,938
652,145
653,175
653,340
653,443
653,951
654,780
654,969
654,529
654,23
654,533
654,356
654,832
654,761
655,937
655,778
656,568
656,951
656,161
656,643
656,110
657,12
657,648
657,10
657,836
657,55
657,453
658,650
658,441
658,517
658,795
658,271
658,555
659,5
659,838
659,83
659,217
659,57
659,168
659,236
659,188
659,977
660,441
660,936
660,434
660,640
660,812
660,549
660,156
661,61
661,491
661,565
661,311
661,488
661,628
662,999
663,571
663,236
663,95
663,344
663,822
664,974
664,303
664,574
665,178
665,671
665,943
665,814
665,197
665,604
665,607
665,138
665,485
665,595
666,878
666,932
666,166
666,303
666,472
666,230
667,898
667,176
667,127
667,460
668,350
668,803
668,685
668,883
668,330
668,731
668,678
668,553
669,185
669,106
669,424
669,604
669,646
669,618
669,830
670,882
670,159
670,865
670,388
670,497
671,658
671,175
671,774
671,77
671,481
671,632
672,168
672,474
672,711
673,553
673,676
673,584
673,977
673,524
673,716
673,319
673,586
674,527
674,576
674,874
674,143
674,438
674,818
675,181
675,340
675,910
676,471
676,421
676,999
677,109
677,836
677,192
677,785
677,775
677,540
678,69
678,114
678,859
679,171
679,249
679,235
679,322
680,302
680,641
680,118
680,689
681,699
681,442
681,812
681,217
681,688
682,315
682,603
682,439
682,333
682,657
682,427
682,563
682,191
682,512
683,919
683,466
683,621
683,78
683,504
683,630
683,97
684,601
684,890
684,794
684,699
684,657
684,650
685,471
685,536
685,311
685,808
685,657
685,11
685,868
686,366
686,21
686,784
686,390
686,518
687,614
687,303
687,342
688,518
688,1
688,955
688,75
689,977
689,322
689,829
689,95
690,48
690,682
690,842
690,466
691,863
691,81
691,150
691,818
692,219
692,667
692,858
692,560
692,958
692,432
692,77
693,77
693,679
693,795
693,271
694,337
695,820
695,874
695,485
695,50
696,338
696,150
696,406
696,405
696,486
696,250
697,853
697,437
697,232
697,733
698,267
698,261
698,161
698,254
698,442
699,682
699,164
699,872
699,305
699,592
699,701
699,639
700,85
700,862
700,186
700,154
701,745
701,665
702,851
702,251
702,46
702,889
703,599
703,448
703,940
703,175
